# rt	mean_nonzero	condition	last_visible	mean_last_10pct	normative_side	predicted_side	acc	acc_10
0.25866514	0.04954875945670872	iid_opposite	-0.3475925857132456	0.12966115971312892	0	0	1	1
0.40848142	0.0994253792467662	iid_opposite	-0.20525931005316678	0.022917043955075253	0	0	1	1
0.4395469	0.1338043203662569	iid_opposite	-0.18673466204101308	0.10100349248612894	0	0	1	1
0.33598027	0.07316295744646405	iid_opposite	-0.17308904388116786	0.08687221704361314	0	1	0	0
0.7452252	0.07343388404067333	iid_opposite	-0.2851855927993159	0.11731392010430662	0	0	1	1
0.61154175	0.09371060722064432	iid_opposite	-0.26870653666281485	0.04196470804362561	0	0	1	1
0.5932491	0.03398514228535078	iid_opposite	-0.575980990729351	0.02204574599580868	0	0	1	1
0.10559512	0.0866412553842545	iid_opposite	-0.6695048144764842	0.026565969951781804	0	1	0	0
0.3713995	0.06557879899948871	iid_opposite	-0.18640242061231982	0.10043910297536769	0	0	1	1
0.13839501	0.05836733188677068	iid_opposite	-0.4402634473059116	0.07824155715179613	0	0	1	1
0.36025563	0.019983085141107814	iid_opposite	-0.4389342605531461	-0.08142403852217406	0	1	0	1
0.3351821	0.04936258449320438	iid_opposite	-0.34949995738584805	0.12914943196959638	0	0	1	1
0.7136452	0.103044328018341	iid_opposite	-0.4443282320508789	0.09041415477734686	0	0	1	1
0.42628682	0.08262547243107836	iid_opposite	-0.33517228586172754	-0.04089142533691079	0	1	0	1
0.7171193	0.058908762066022274	iid_opposite	-0.294452467770529	0.0721193881953425	0	1	0	0
0.3361557	0.08762053180269634	iid_opposite	-0.267416675140858	-0.11340479876593762	0	1	0	1
0.5731966	0.08923184271203205	iid_opposite	-0.3982448213448663	-0.07009053930918022	0	0	1	0
0.5973071	0.03460583102837049	iid_opposite	-0.21401566095794955	-0.14301416823593371	0	1	0	1
0.18030626	0.09948998407497903	iid_opposite	-0.783676500897708	0.08174584433446838	0	0	1	1
0.43871602	0.06449082559885526	iid_opposite	-0.5892676277062194	0.09181051102926573	0	0	1	1
0.56024516	0.06755125584502804	iid_opposite	-0.26429474820383747	0.06233180726994237	0	0	1	1
0.45612666	0.07152178329591596	iid_opposite	-0.2278466808584726	0.04702844004847429	0	0	1	1
0.493605	0.11652220446286397	iid_opposite	-0.32265718829604506	0.014134007164321893	0	0	1	1
0.59788877	0.0705867890883362	iid_opposite	-0.798772876828147	-0.17012167542762502	0	1	0	1
0.518967	0.10665674753775918	iid_opposite	-0.3705010085556497	-0.11503950282135036	0	0	1	0
0.80082047	0.08884760696779266	iid_opposite	-0.8738995020527242	0.048477181228829144	0	0	1	1
0.4436368	0.08482674306437558	iid_opposite	-0.5756936914000339	0.09264290367951021	0	0	1	1
0.8053302	0.1348617302620625	iid_opposite	-0.4206321918882562	0.2918262068391646	0	0	1	1
0.41831842	0.09296935951642998	iid_opposite	-0.17158979173906463	0.11925275603643624	0	0	1	1
0.49242	0.12127583506893419	iid_opposite	-0.5433476320056785	0.006528586635446047	0	0	1	1
0.6500555	0.10205602852898835	iid_opposite	-0.20595370097431498	0.24533979002538098	0	0	1	1
0.81530595	0.11972450048453921	iid_opposite	-0.3787130658588833	-0.0742432851411421	0	0	1	0
0.6005386	0.07144720675325461	iid_opposite	-0.47989579682262473	-0.13300877982783058	0	1	0	1
