trajectory_id	condition	rmdl	nmdl	normative_side	meanpos	lastpos	last10pct	same_sign
64	iid same	0.676	1.0	0	2.2820391712720736	10.370994611505028	1.7460642016191683	1
65	iid same	0.908	1.0	0	2.1620762488538103	4.028443159438087	1.7036955258183657	1
66	iid same	0.844	1.0	0	2.5508414603477445	5.610205264791843	2.46690147676218	1
67	iid same	0.664	1.0	0	2.2170848274666515	8.875637491865106	2.072788049872776	1
68	iid same	0.948	1.0	0	2.156022709919741	7.925634926999824	2.300054313540785	1
69	iid same	0.796	1.0	0	1.5451104618349731	4.799885525651016	1.7264835732623103	1
70	iid same	0.96	1.0	0	1.9615428954495475	11.107860468892524	3.01313375727073	1
71	iid same	0.948	1.0	0	2.4418428324977843	3.0547627579622656	3.5383688446739856	1
72	iid same	0.676	1.0	0	1.4406292131293938	3.0020321278841395	1.769286572584062	1
73	iid same	0.988	1.0	0	2.6863345037263335	5.815669598097386	1.7991311401050654	1
74	iid same	0.696	1.0	0	1.8929260012644358	3.1286517594435783	0.2006416312300235	1
75	iid same	0.896	1.0	0	2.1084469467388893	5.402559863846921	3.2123102176082288	1
76	iid same	0.8	1.0	0	1.6701036705159549	3.3658637915060496	1.3954058756819012	1
77	iid same	0.572	1.0	0	1.3540351911166388	4.379052242008976	0.25900206637287654	1
78	iid same	0.844	1.0	0	2.378129781939989	9.177608478184744	3.2684424590177907	1
79	iid same	0.704	1.0	0	1.6434646290908477	3.9663494558975634	1.9119310683592385	1
80	iid same	0.976	1.0	0	2.3630439604513014	7.354866047171696	3.6562916447189373	1
81	iid same	0.92	1.0	0	2.0488287580580957	6.246153779844136	2.5757364402942335	1
82	iid same	0.544	1.0	0	2.4491245069004224	6.270975962564725	0.7416774008326068	1
83	iid same	0.928	1.0	0	2.136775893236385	6.1702827681251495	2.3289020063833235	1
84	iid same	0.36	1.0	0	1.7925575068455486	5.431491896108654	0.5317375395268601	1
85	iid same	1.0	1.0	0	2.69462356820744	7.22849764311316	4.199300181999668	1
86	iid same	0.984	1.0	0	2.790468244380393	9.632123568459749	3.0995300674982893	1
87	iid same	0.936	1.0	0	1.9338309906174027	3.789675307780193	2.405921963884488	1
88	iid same	0.92	1.0	0	2.5349334186431958	5.298156645876084	1.1355639278994527	1
89	iid same	0.568	1.0	0	2.204139807515107	5.154167576502682	3.4748353868143607	1
90	iid same	0.976	1.0	0	1.374947818946614	5.484718016283947	4.666498083578379	1
91	iid same	0.904	1.0	0	1.516018501579503	7.370583873193886	2.8928991439814835	1
92	iid same	0.964	1.0	0	2.4932945138636455	2.7643579275689856	5.16506033133101	1
93	iid same	0.964	1.0	0	1.0703921286920437	5.432340761609386	3.026062320695706	1
94	iid same	0.996	1.0	0	2.2440304017022337	3.8821408727903735	3.5497726395770566	1
95	iid same	0.932	1.0	0	1.7340757884942102	7.756209448513408	3.0619810740071847	1
96	iid same	0.588	1.0	0	1.9669160539293509	7.937312213256102	0.17161920638191244	1
97	iid same	1.0	1.0	0	1.792067687482579	9.645489350496703	4.772506022982336	1
98	iid same	0.924	1.0	0	1.9645389169575258	4.4837529193731935	1.616668575800886	1
99	iid same	0.868	1.0	0	0.9508209418757857	7.736882044003723	3.7771117743856624	1
